id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_deployfleet_help_category_driver,deployfleet.help.category driver,model_deployfleet_help_category,deployfleet_security.group_deployfleet_driver,1,0,0,0
access_deployfleet_help_category_manager,deployfleet.help.category manager,model_deployfleet_help_category,deployfleet_security.group_deployfleet_manager,1,1,1,1
access_deployfleet_help_tag_driver,deployfleet.help.tag driver,model_deployfleet_help_tag,deployfleet_security.group_deployfleet_driver,1,0,0,0
access_deployfleet_help_tag_manager,deployfleet.help.tag manager,model_deployfleet_help_tag,deployfleet_security.group_deployfleet_manager,1,1,1,1
access_deployfleet_help_article_driver,deployfleet.help.article driver,model_deployfleet_help_article,deployfleet_security.group_deployfleet_driver,1,0,0,0
access_deployfleet_help_article_manager,deployfleet.help.article manager,model_deployfleet_help_article,deployfleet_security.group_deployfleet_manager,1,1,1,1
access_deployfleet_help_workflow_driver,deployfleet.help.workflow driver,model_deployfleet_help_workflow,deployfleet_security.group_deployfleet_driver,1,0,0,0
access_deployfleet_help_workflow_manager,deployfleet.help.workflow manager,model_deployfleet_help_workflow,deployfleet_security.group_deployfleet_manager,1,1,1,1
access_deployfleet_help_workflow_step_driver,deployfleet.help.workflow.step driver,model_deployfleet_help_workflow_step,deployfleet_security.group_deployfleet_driver,1,0,0,0
access_deployfleet_help_workflow_step_manager,deployfleet.help.workflow.step manager,model_deployfleet_help_workflow_step,deployfleet_security.group_deployfleet_manager,1,1,1,1
access_deployfleet_help_checklist_driver,deployfleet.help.checklist driver,model_deployfleet_help_checklist,deployfleet_security.group_deployfleet_driver,1,0,0,0
access_deployfleet_help_checklist_manager,deployfleet.help.checklist manager,model_deployfleet_help_checklist,deployfleet_security.group_deployfleet_manager,1,1,1,1
access_deployfleet_help_checklist_item_driver,deployfleet.help.checklist.item driver,model_deployfleet_help_checklist_item,deployfleet_security.group_deployfleet_driver,1,0,0,0
access_deployfleet_help_checklist_item_manager,deployfleet.help.checklist.item manager,model_deployfleet_help_checklist_item,deployfleet_security.group_deployfleet_manager,1,1,1,1
access_deployfleet_help_checklist_progress_driver,deployfleet.help.checklist.progress driver,model_deployfleet_help_checklist_progress,deployfleet_security.group_deployfleet_driver,1,1,1,0
access_deployfleet_help_checklist_progress_manager,deployfleet.help.checklist.progress manager,model_deployfleet_help_checklist_progress,deployfleet_security.group_deployfleet_manager,1,1,1,1
